 MASS/MSUN=  7.500, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=106,NFIN= 96, QFIT= 0.709
 GUESSES: Pc= 4.819D+16, Tc= 2.881D+07
          R= 2.187D+11, L/LSUN= 2.346D+03
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   4.015167D-02   1.055547D-01   9.319192D-03  -1.365242D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.841387D+01   1.717625D+01   2.611088D+01   8.509319D+01
 RAW CORRECTIONS FOR ITRY =    1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 APPLIED CORRECTIONS FOR ITRY =   1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 GUESSES FOR NEXT ITERATION
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   1.155635D-02   1.583345D-01   2.446398D-02  -1.165606D-01
 Pc, Tc, R, L,  FOR ITRY =    2
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.997034D-01  -3.081949D-02  -1.053231D-01  -5.023782D-01
 APPLIED CORRECTIONS FOR ITRY =   2
  -3.975161D-02  -6.134718D-03  -2.096490D-02  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
  -8.732003D-02  -1.526031D-01  -5.666517D-03  -9.354870D-02
 Pc, Tc, R, L,  FOR ITRY =    3
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
 RAW CORRECTIONS FOR ITRY =    3
   2.461960D-02   1.121878D-03   1.927113D-02   1.221117D-01
 APPLIED CORRECTIONS FOR ITRY =   3
   2.016153D-02   9.187306D-04   1.578156D-02   1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -1.088926D-02  -4.151118D-03  -1.213252D-04  -1.697759D-02
 Pc, Tc, R, L,  FOR ITRY =    4
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 APPLIED CORRECTIONS FOR ITRY =   4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 GUESSES FOR NEXT ITERATION
   3.840254D+01   1.717614D+01   2.611102D+01   8.510095D+01
                    *****FINAL MODEL*****
 Pc: 4.7644D+16, Tc: 2.8807D+07, R: 2.1871D+11, L: 9.0965D+36
 Teff:  2.2730D+04, LOG(Teff): 4.3566, LOG(L/LSUN): 3.3738
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
   59    8.00682681D-01 10.63307 16.3526  7.3393  0.8684 36.9538
   60    7.93505243D-01 10.63929 16.3430  7.3357  0.8625 36.9545
   61    7.86144345D-01 10.64549 16.3332  7.3320  0.8565 36.9551
   62    7.78597716D-01 10.65167 16.3231  7.3283  0.8503 36.9556
   63    7.70863240D-01 10.65783 16.3128  7.3244  0.8440 36.9561
   64    7.62938961D-01 10.66396 16.3022  7.3204  0.8375 36.9565
   65    7.54823108D-01 10.67008 16.2913  7.3163  0.8308 36.9568
   66    7.46514107D-01 10.67617 16.2801  7.3121  0.8240 36.9571
   67    7.38010602D-01 10.68225 16.2687  7.3078  0.8170 36.9573
   68    7.29311467D-01 10.68831 16.2569  7.3034  0.8097 36.9576
   69    7.20415834D-01 10.69435 16.2448  7.2988  0.8023 36.9577
   70    7.11323102D-01 10.70038 16.2323  7.2942  0.7947 36.9579
   71    7.02032967D-01 10.70640 16.2196  7.2894  0.7869 36.9580
   72    6.92545434D-01 10.71240 16.2065  7.2846  0.7787 36.9582
   73    6.82860844D-01 10.71840 16.1930  7.2797  0.7702 36.9582
   74    6.72979893D-01 10.72438 16.1791  7.2747  0.7615 36.9583
   75    6.62903653D-01 10.73036 16.1649  7.2697  0.7524 36.9584
   76    6.52633598D-01 10.73633 16.1503  7.2646  0.7430 36.9585
   77    6.42171620D-01 10.74230 16.1353  7.2594  0.7333 36.9585
   78    6.31520056D-01 10.74826 16.1198  7.2541  0.7232 36.9586
   79    6.20681711D-01 10.75422 16.1039  7.2488  0.7127 36.9586
   80    6.09659875D-01 10.76019 16.0876  7.2433  0.7019 36.9586
   81    5.98458349D-01 10.76615 16.0708  7.2378  0.6907 36.9586
   82    5.87081464D-01 10.77212 16.0535  7.2322  0.6792 36.9587
   83    5.75534102D-01 10.77810 16.0357  7.2265  0.6672 36.9587
   84    5.63821717D-01 10.78408 16.0175  7.2207  0.6548 36.9587
   85    5.51950351D-01 10.79006 15.9987  7.2148  0.6420 36.9587
   86    5.39926651D-01 10.79606 15.9794  7.2088  0.6287 36.9587
   87    5.27757887D-01 10.80206 15.9595  7.2026  0.6150 36.9588
   88    5.15451964D-01 10.80807 15.9390  7.1964  0.6009 36.9588
   89    5.03017433D-01 10.81410 15.9180  7.1901  0.5862 36.9588
   90    4.90463500D-01 10.82014 15.8964  7.1836  0.5711 36.9588
   91    4.77800036D-01 10.82619 15.8741  7.1770  0.5554 36.9588
   92    4.65037575D-01 10.83226 15.8512  7.1703  0.5393 36.9588
   93    4.52187318D-01 10.83835 15.8277  7.1635  0.5226 36.9588
   94    4.39261127D-01 10.84445 15.8035  7.1566  0.5053 36.9588
   95    4.26271522D-01 10.85057 15.7786  7.1495  0.4875 36.9588
   96    4.13231663D-01 10.85672 15.7529  7.1423  0.4691 36.9588
   97    4.00155341D-01 10.86288 15.7266  7.1349  0.4501 36.9588
   98    3.87056950D-01 10.86906 15.6994  7.1274  0.4305 36.9588
   99    3.73951467D-01 10.87527 15.6715  7.1197  0.4102 36.9588
  100    3.60854417D-01 10.88150 15.6428  7.1119  0.3893 36.9589
  101    3.47781837D-01 10.88775 15.6133  7.1040  0.3678 36.9589
  102    3.34750234D-01 10.89403 15.5830  7.0959  0.3455 36.9589
  103    3.21776535D-01 10.90033 15.5518  7.0876  0.3226 36.9589
  104    3.08878034D-01 10.90667 15.5197  7.0792  0.2989 36.9589
  105    2.96072330D-01 10.91303 15.4867  7.0706  0.2744 36.9589
  106    2.83377260D-01 10.91941 15.4527  7.0618  0.2492 36.9589
  107    2.70810826D-01 10.92575 15.4173  7.0513  0.2244 36.9589
  108    2.58391119D-01 10.93218 15.3814  7.0420  0.1978 36.9589
  109    2.46136233D-01 10.93864 15.3445  7.0325  0.1703 36.9589
  110    2.34064173D-01 10.94513 15.3065  7.0227  0.1420 36.9589
  111    2.22192767D-01 10.95165 15.2674  7.0128  0.1128 36.9589
  112    2.10539562D-01 10.95820 15.2272  7.0027  0.0827 36.9589
  113    1.99121725D-01 10.96477 15.1860  6.9923  0.0518 36.9589
  114    1.87955938D-01 10.97138 15.1435  6.9817  0.0199 36.9589
  115    1.77058289D-01 10.97802 15.0999  6.9708 -0.0129 36.9589
  116    1.66444168D-01 10.98468 15.0551  6.9597 -0.0467 36.9589
  117    1.56128157D-01 10.99138 15.0091  6.9484 -0.0814 36.9589
  118    1.46123924D-01 10.99810 14.9618  6.9368 -0.1172 36.9589
  119    1.36444120D-01 11.00485 14.9132  6.9250 -0.1540 36.9589
  120    1.27100276D-01 11.01162 14.8633  6.9128 -0.1919 36.9589
  121    1.18102713D-01 11.01842 14.8121  6.9004 -0.2308 36.9589
  122    1.09460447D-01 11.02525 14.7595  6.8877 -0.2708 36.9589
  123    1.01181118D-01 11.03209 14.7054  6.8748 -0.3120 36.9589
  124    9.32709080D-02 11.03896 14.6500  6.8615 -0.3543 36.9589
  125    8.57344907D-02 11.04585 14.5930  6.8479 -0.3977 36.9589
  126    7.85749780D-02 11.05276 14.5346  6.8340 -0.4424 36.9589
  127    7.17938872D-02 11.05967 14.4746  6.8198 -0.4883 36.9589
  128    6.53911207D-02 11.06661 14.4130  6.8053 -0.5354 36.9589
  129    5.93649612D-02 11.07355 14.3499  6.7904 -0.5838 36.9589
  130    5.37120831D-02 11.08050 14.2851  6.7752 -0.6335 36.9589
  131    4.84275799D-02 11.08745 14.2187  6.7597 -0.6845 36.9589
  132    4.35050091D-02 11.09440 14.1505  6.7438 -0.7368 36.9589
  133    3.89364533D-02 11.10135 14.0806  6.7275 -0.7906 36.9589
  134    3.47125976D-02 11.10829 14.0089  6.7108 -0.8457 36.9589
  135    3.08228231D-02 11.11522 13.9354  6.6938 -0.9023 36.9589
  136    2.72553145D-02 11.12213 13.8601  6.6763 -0.9604 36.9589
  137    2.39971818D-02 11.12903 13.7828  6.6585 -1.0199 36.9589
  138    2.10345924D-02 11.13589 13.7036  6.6402 -1.0810 36.9589
  139    1.83529146D-02 11.14273 13.6225  6.6216 -1.1436 36.9589
  140    1.59368679D-02 11.14952 13.5393  6.6024 -1.2079 36.9589
  141    1.37706781D-02 11.15628 13.4540  6.5829 -1.2737 36.9589
  142    1.18382366D-02 11.16299 13.3666  6.5629 -1.3413 36.9589
  143    1.01232581D-02 11.16964 13.2770  6.5424 -1.4106 36.9589
  144    8.60943738D-03 11.17624 13.1852  6.5214 -1.4816 36.9589
  145    7.28059946D-03 11.18276 13.0911  6.5000 -1.5544 36.9589
  146    6.12084300D-03 11.18922 12.9947  6.4780 -1.6291 36.9589
  147    5.11467313D-03 11.19559 12.8958  6.4555 -1.7057 36.9589
  148    4.24712224D-03 11.20189 12.7945  6.4325 -1.7842 36.9589
  149    3.50385664D-03 11.20808 12.6906  6.4089 -1.8647 36.9589
  150    2.87126780D-03 11.21418 12.5841  6.3848 -1.9473 36.9589
  151    2.33654705D-03 11.22018 12.4749  6.3600 -2.0321 36.9589
  152    1.88774309D-03 11.22606 12.3629  6.3347 -2.1190 36.9589
  153    1.51380223D-03 11.23183 12.2481  6.3087 -2.2082 36.9589
  154    1.20459155D-03 11.23747 12.1303  6.2821 -2.2997 36.9589
  155    9.50905713D-04 11.24299 12.0094  6.2549 -2.3936 36.9589
  156    7.44458544D-04 11.24837 11.8854  6.2269 -2.4900 36.9589
  157    5.77860737D-04 11.25361 11.7581  6.1982 -2.5890 36.9589
  158    4.44585454D-04 11.25870 11.6274  6.1688 -2.6906 36.9589
  159    3.38923696D-04 11.26365 11.4933  6.1387 -2.7950 36.9589
  160    2.55931506D-04 11.26844 11.3555  6.1077 -2.9022 36.9589
  161    1.91371092D-04 11.27307 11.2140  6.0759 -3.0124 36.9589
  162    1.41647938D-04 11.27754 11.0686  6.0433 -3.1257 36.9589
  163    1.03745882D-04 11.28185 10.9191  6.0098 -3.2422 36.9589
  164    7.51619602D-05 11.28599 10.7655  5.9754 -3.3620 36.9589
  165    5.38426321D-05 11.28996 10.6075  5.9400 -3.4852 36.9589
  166    3.81227265D-05 11.29376 10.4451  5.9037 -3.6119 36.9589
  167    2.66681962D-05 11.29739 10.2779  5.8663 -3.7424 36.9589
  168    1.84234801D-05 11.30084 10.1059  5.8279 -3.8768 36.9589
  169    1.25640000D-05 11.30412  9.9288  5.7884 -4.0152 36.9589
  170    8.45406646D-06 11.30723  9.7465  5.7478 -4.1579 36.9589
  171    5.61023698D-06 11.31017  9.5587  5.7061 -4.3049 36.9589
  172    3.66998086D-06 11.31295  9.3652  5.6632 -4.4567 36.9589
  173    2.36534930D-06 11.31556  9.1657  5.6192 -4.6134 36.9589
  174    1.50123911D-06 11.31801  8.9601  5.5742 -4.7754 36.9589
  175    9.37764666D-07 11.32031  8.7481  5.5283 -4.9432 36.9589
  176    5.76216116D-07 11.32245  8.5294  5.4815 -5.1171 36.9589
  177    3.48076049D-07 11.32446  8.3037  5.4340 -5.2978 36.9589
  178    2.06586047D-07 11.32634  8.0708  5.3856 -5.4854 36.9589
  179    1.20392039D-07 11.32809  7.8303  5.3360 -5.6799 36.9589
  180    6.88473051D-08 11.32972  7.5820  5.2840 -5.8800 36.9589
  181    3.86083499D-08 11.33123  7.3254  5.2277 -6.0834 36.9589
  182    2.12169685D-08 11.33260  7.0602  5.1645 -6.2869 36.9589
  183    1.14178805D-08 11.33382  6.7856  5.0944 -6.4906 36.9589
  184    6.01269579D-09 11.33489  6.5005  5.0211 -6.7015 36.9589
  185    3.09602821D-09 11.33584  6.2029  4.9488 -6.9277 36.9589
  186    1.76108472D-09 11.33655  5.9456  4.8906 -7.1297 36.9589
  187    1.09020770D-09 11.33711  5.7210  4.8422 -7.3096 36.9589
  188    7.25235316D-10 11.33755  5.5225  4.7998 -7.4694 36.9589
  189    5.12865084D-10 11.33792  5.3447  4.7607 -7.6109 36.9589
  190    3.82031073D-10 11.33822  5.1832  4.7227 -7.7353 36.9589
  191    2.97426750D-10 11.33848  5.0340  4.6839 -7.8437 36.9589
  192    2.40419129D-10 11.33870  4.8941  4.6435 -7.9371 36.9589
  193    2.00641059D-10 11.33889  4.7606  4.6020 -8.0197 36.9589
  194    1.72049153D-10 11.33905  4.6307  4.5614 -8.1009 36.9589
  195    1.50973678D-10 11.33920  4.5020  4.5227 -8.1866 36.9589
  196    1.35102041D-10 11.33933  4.3716  4.4863 -8.2786 36.9589
  197    1.22930222D-10 11.33946  4.2359  4.4518 -8.3794 36.9589
  198    1.13450360D-10 11.33959  4.0901  4.4186 -8.4935 36.9589
  199    1.05969566D-10 11.33972  3.9260  4.3865 -8.6295 36.9589
  200    9.99998973D-11 11.33987  3.7282  4.3566 -8.8074 36.9589
 ***************************************
    LOG(EPS) LOG(OP) LOG(Lc)   Lc/Ltot  DEL     DELAD       DELRAD
   2  4.2780 -0.4387 35.5179  0.8322 0.36503 0.36503        2.1756
   3  4.2420 -0.4384 35.7815  0.8183 0.36520 0.36520        2.0096
   4  4.2109 -0.4381 35.9363  0.8091 0.36535 0.36535        1.9138
   5  4.1821 -0.4379 36.0450  0.8014 0.36548 0.36548        1.8402
   6  4.1548 -0.4376 36.1282  0.7943 0.36561 0.36561        1.7775
   7  4.1284 -0.4374 36.1950  0.7876 0.36573 0.36573        1.7215
   8  4.1026 -0.4371 36.2505  0.7810 0.36585 0.36585        1.6703
   9  4.0772 -0.4369 36.2977  0.7744 0.36597 0.36597        1.6225
  10  4.0520 -0.4367 36.3384  0.7679 0.36608 0.36608        1.5775
  11  4.0269 -0.4364 36.3740  0.7614 0.36620 0.36620        1.5348
  12  4.0018 -0.4362 36.4054  0.7548 0.36631 0.36631        1.4939
  13  3.9767 -0.4359 36.4333  0.7481 0.36643 0.36643        1.4547
  14  3.9515 -0.4357 36.4582  0.7413 0.36654 0.36654        1.4169
  15  3.9261 -0.4354 36.4806  0.7344 0.36666 0.36666        1.3804
  16  3.9004 -0.4352 36.5006  0.7273 0.36677 0.36677        1.3450
  17  3.8746 -0.4349 36.5187  0.7201 0.36689 0.36689        1.3107
  18  3.8484 -0.4347 36.5350  0.7127 0.36700 0.36700        1.2774
  19  3.8219 -0.4344 36.5496  0.7051 0.36712 0.36712        1.2449
  20  3.7950 -0.4342 36.5626  0.6973 0.36724 0.36724        1.2134
  21  3.7677 -0.4339 36.5743  0.6894 0.36736 0.36736        1.1826
  22  3.7400 -0.4336 36.5847  0.6812 0.36749 0.36749        1.1526
  23  3.7118 -0.4333 36.5939  0.6727 0.36761 0.36761        1.1233
  24  3.6832 -0.4330 36.6019  0.6641 0.36774 0.36774        1.0947
  25  3.6541 -0.4327 36.6089  0.6552 0.36786 0.36786        1.0668
  26  3.6244 -0.4324 36.6147  0.6460 0.36799 0.36799        1.0396
  27  3.5941 -0.4321 36.6196  0.6366 0.36813 0.36813        1.0130
  28  3.5633 -0.4318 36.6235  0.6269 0.36826 0.36826        0.9870
  29  3.5318 -0.4314 36.6264  0.6169 0.36839 0.36839        0.9617
  30  3.4997 -0.4311 36.6284  0.6067 0.36853 0.36853        0.9370
  31  3.4669 -0.4308 36.6295  0.5961 0.36867 0.36867        0.9128
  32  3.4334 -0.4304 36.6296  0.5852 0.36882 0.36882        0.8892
  33  3.3992 -0.4300 36.6289  0.5741 0.36896 0.36896        0.8662
  34  3.3642 -0.4296 36.6273  0.5626 0.36911 0.36911        0.8438
  35  3.3285 -0.4292 36.6247  0.5508 0.36926 0.36926        0.8220
  36  3.2919 -0.4288 36.6213  0.5386 0.36941 0.36941        0.8007
  37  3.2545 -0.4284 36.6170  0.5261 0.36957 0.36957        0.7799
  38  3.2162 -0.4280 36.6117  0.5133 0.36973 0.36973        0.7597
  39  3.1771 -0.4275 36.6055  0.5002 0.36989 0.36989        0.7401
  40  3.1369 -0.4271 36.5984  0.4867 0.37006 0.37006        0.7209
  41  3.0959 -0.4266 36.5902  0.4729 0.37023 0.37023        0.7024
  42  3.0538 -0.4261 36.5811  0.4587 0.37040 0.37040        0.6843
  43  3.0107 -0.4256 36.5709  0.4442 0.37057 0.37057        0.6668
  44  2.9665 -0.4251 36.5596  0.4294 0.37075 0.37075        0.6498
  45  2.9213 -0.4245 36.5473  0.4143 0.37094 0.37094        0.6333
  46  2.8749 -0.4240 36.5337  0.3988 0.37112 0.37112        0.6173
  47  2.8273 -0.4234 36.5189  0.3831 0.37131 0.37131        0.6019
  48  2.7785 -0.4228 36.5028  0.3670 0.37150 0.37150        0.5869
  49  2.7285 -0.4222 36.4853  0.3507 0.37170 0.37170        0.5725
  50  2.6772 -0.4215 36.4663  0.3342 0.37190 0.37190        0.5585
  51  2.6246 -0.4208 36.4458  0.3173 0.37211 0.37211        0.5451
  52  2.5707 -0.4201 36.4235  0.3003 0.37232 0.37232        0.5321
  53  2.5153 -0.4194 36.3994  0.2831 0.37253 0.37253        0.5196
  54  2.4586 -0.4186 36.3732  0.2657 0.37275 0.37275        0.5076
  55  2.4003 -0.4178 36.3447  0.2481 0.37297 0.37297        0.4961
  56  2.3406 -0.4170 36.3138  0.2305 0.37320 0.37320        0.4850
  57  2.2794 -0.4162 36.2800  0.2127 0.37343 0.37343        0.4743
  58  2.2166 -0.4153 36.2430  0.1950 0.37366 0.37366        0.4642
  59  2.1523 -0.4144 36.2023  0.1772 0.37390 0.37390        0.4544
  60  2.0863 -0.4134 36.1572  0.1595 0.37415 0.37415        0.4451
  61  2.0188 -0.4124 36.1070  0.1419 0.37440 0.37440        0.4363
  62  1.9496 -0.4113 36.0503  0.1244 0.37465 0.37465        0.4279
  63  1.8789 -0.4102 35.9857  0.1071 0.37491 0.37491        0.4199
  64  1.8065 -0.4091 35.9107  0.0900 0.37518 0.37518        0.4123
  65  1.7326 -0.4079 35.8215  0.0732 0.37545 0.37545        0.4051
  66  1.6572 -0.4066 35.7115  0.0568 0.37572 0.37572        0.3984
  67  1.5804 -0.4053 35.5680  0.0408 0.37600 0.37600        0.3920
  68  1.5023 -0.4039 35.3601  0.0253 0.37629 0.37629        0.3860
  69  1.4229 -0.4025 34.9692  0.0103 0.37658 0.37658        0.3805
  70  1.3426 -0.4010  0.0000  0.0000 0.37531 0.37687        0.3753
  71  1.2622 -0.3994  0.0000  0.0000 0.37033 0.37716        0.3703
  72  1.1822 -0.3978  0.0000  0.0000 0.36548 0.37745        0.3655
  73  1.1027 -0.3962  0.0000  0.0000 0.36074 0.37772        0.3607
  74  1.0241 -0.3946  0.0000  0.0000 0.35613 0.37799        0.3561
  75  0.9465 -0.3929  0.0000  0.0000 0.35164 0.37826        0.3516
  76  0.8704 -0.3912  0.0000  0.0000 0.34727 0.37851        0.3473
  77  0.7958 -0.3894  0.0000  0.0000 0.34301 0.37876        0.3430
  78  0.7232 -0.3876  0.0000  0.0000 0.33886 0.37900        0.3389
  79  0.6526 -0.3858  0.0000  0.0000 0.33482 0.37924        0.3348
  80  0.5843 -0.3839  0.0000  0.0000 0.33089 0.37947        0.3309
  81  0.5185 -0.3820  0.0000  0.0000 0.32706 0.37969        0.3271
  82  0.4550 -0.3801  0.0000  0.0000 0.32334 0.37990        0.3233
  83  0.3940 -0.3781  0.0000  0.0000 0.31971 0.38011        0.3197
  84  0.3352 -0.3761  0.0000  0.0000 0.31619 0.38031        0.3162
  85  0.2787 -0.3740  0.0000  0.0000 0.31275 0.38050        0.3128
  86  0.2241 -0.3719  0.0000  0.0000 0.30941 0.38069        0.3094
  87  0.1712 -0.3698  0.0000  0.0000 0.30616 0.38087        0.3062
  88  0.1198 -0.3676  0.0000  0.0000 0.30300 0.38104        0.3030
  89  0.0695 -0.3654  0.0000  0.0000 0.29991 0.38121        0.2999
  90  0.0200 -0.3631  0.0000  0.0000 0.29691 0.38137        0.2969
  91 -0.0289 -0.3608  0.0000  0.0000 0.29399 0.38152        0.2940
  92 -0.0775 -0.3584  0.0000  0.0000 0.29114 0.38167        0.2911
