 MASS/MSUN= 52.000, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=113,NFIN= 89, QFIT= 0.800
 GUESSES: Pc= 1.711D+16, Tc= 3.873D+07
          R= 6.572D+11, L/LSUN= 3.860D+05
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   6.771333D-02   3.135801D-02  -6.582116D-03   4.224004D-03
 Pc, Tc, R, L,  FOR ITRY =    1
   3.737832D+01   1.747220D+01   2.721121D+01   9.019621D+01
 RAW CORRECTIONS FOR ITRY =    1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 APPLIED CORRECTIONS FOR ITRY =   1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 GUESSES FOR NEXT ITERATION
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
  -2.164875D-02   5.215112D-03   4.793470D-03  -2.809608D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 APPLIED CORRECTIONS FOR ITRY =   2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 GUESSES FOR NEXT ITERATION
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.143233D-02  -1.041798D-02  -2.739468D-03  -4.207335D-05
 Pc, Tc, R, L,  FOR ITRY =    3
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
 RAW CORRECTIONS FOR ITRY =    3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 APPLIED CORRECTIONS FOR ITRY =   3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 GUESSES FOR NEXT ITERATION
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -3.443667D-03  -9.819929D-04   2.533838D-04   3.068218D-05
 Pc, Tc, R, L,  FOR ITRY =    4
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
 RAW CORRECTIONS FOR ITRY =    4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 APPLIED CORRECTIONS FOR ITRY =   4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 GUESSES FOR NEXT ITERATION
   3.736962D+01   1.747151D+01   2.720933D+01   9.018071D+01
                    *****FINAL MODEL*****
 Pc: 1.6960D+16, Tc: 3.8706D+07, R: 6.5594D+11, L: 1.4621D+39
 Teff:  4.6733D+04, LOG(Teff): 4.6696, LOG(L/LSUN): 5.5799
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
   73    6.82860844D-01 11.25425 15.7285  7.4501 -0.0116 39.1627
   74    6.72979893D-01 11.26045 15.7146  7.4463 -0.0211 39.1631
   75    6.62903653D-01 11.26664 15.7003  7.4423 -0.0307 39.1634
   76    6.52633598D-01 11.27283 15.6856  7.4382 -0.0406 39.1637
   77    6.42171620D-01 11.27900 15.6706  7.4341 -0.0508 39.1639
   78    6.31520056D-01 11.28517 15.6551  7.4298 -0.0613 39.1641
   79    6.20681711D-01 11.29134 15.6393  7.4254 -0.0720 39.1643
   80    6.09659875D-01 11.29750 15.6231  7.4208 -0.0829 39.1644
   81    5.98458349D-01 11.30366 15.6064  7.4162 -0.0942 39.1645
   82    5.87081464D-01 11.30981 15.5893  7.4114 -0.1058 39.1646
   83    5.75534102D-01 11.31596 15.5717  7.4065 -0.1176 39.1647
   84    5.63821717D-01 11.32210 15.5537  7.4015 -0.1298 39.1647
   85    5.51950351D-01 11.32824 15.5352  7.3964 -0.1423 39.1648
   86    5.39926651D-01 11.33438 15.5162  7.3911 -0.1551 39.1648
   87    5.27757887D-01 11.34051 15.4967  7.3856 -0.1682 39.1649
   88    5.15451964D-01 11.34664 15.4768  7.3800 -0.1817 39.1649
   89    5.03017433D-01 11.35277 15.4562  7.3743 -0.1956 39.1649
   90    4.90463500D-01 11.35890 15.4352  7.3684 -0.2098 39.1649
   91    4.77800036D-01 11.36502 15.4135  7.3623 -0.2243 39.1649
   92    4.65037575D-01 11.37114 15.3913  7.3561 -0.2393 39.1650
   93    4.52187318D-01 11.37725 15.3685  7.3497 -0.2546 39.1650
   94    4.39261127D-01 11.38337 15.3451  7.3431 -0.2704 39.1650
   95    4.26271522D-01 11.38947 15.3211  7.3363 -0.2865 39.1650
   96    4.13231663D-01 11.39558 15.2964  7.3294 -0.3031 39.1650
   97    4.00155341D-01 11.40168 15.2711  7.3223 -0.3201 39.1650
   98    3.87056950D-01 11.40778 15.2451  7.3149 -0.3376 39.1650
   99    3.73951467D-01 11.41387 15.2184  7.3074 -0.3555 39.1650
  100    3.60854417D-01 11.41996 15.1910  7.2996 -0.3739 39.1650
  101    3.47781837D-01 11.42604 15.1628  7.2916 -0.3928 39.1650
  102    3.34750234D-01 11.43211 15.1339  7.2834 -0.4122 39.1650
  103    3.21776535D-01 11.43818 15.1042  7.2750 -0.4321 39.1650
  104    3.08878034D-01 11.44424 15.0737  7.2663 -0.4526 39.1650
  105    2.96072330D-01 11.45029 15.0424  7.2574 -0.4735 39.1650
  106    2.83377260D-01 11.45633 15.0102  7.2482 -0.4952 39.1650
  107    2.70810826D-01 11.46236 14.9772  7.2389 -0.5176 39.1650
  108    2.58391119D-01 11.46839 14.9432  7.2294 -0.5408 39.1650
  109    2.46136233D-01 11.47442 14.9083  7.2197 -0.5647 39.1650
  110    2.34064173D-01 11.48044 14.8725  7.2098 -0.5895 39.1650
  111    2.22192767D-01 11.48646 14.8356  7.1997 -0.6151 39.1650
  112    2.10539562D-01 11.49248 14.7978  7.1894 -0.6416 39.1650
  113    1.99121725D-01 11.49850 14.7589  7.1788 -0.6690 39.1650
  114    1.87955938D-01 11.50452 14.7190  7.1680 -0.6972 39.1650
  115    1.77058289D-01 11.51054 14.6779  7.1570 -0.7264 39.1650
  116    1.66444168D-01 11.51656 14.6357  7.1457 -0.7565 39.1650
  117    1.56128157D-01 11.52258 14.5924  7.1342 -0.7875 39.1650
  118    1.46123924D-01 11.52861 14.5479  7.1225 -0.8196 39.1650
  119    1.36444120D-01 11.53464 14.5021  7.1104 -0.8526 39.1650
  120    1.27100276D-01 11.54067 14.4551  7.0981 -0.8867 39.1650
  121    1.18102713D-01 11.54670 14.4069  7.0856 -0.9218 39.1650
  122    1.09460447D-01 11.55273 14.3573  7.0727 -0.9580 39.1650
  123    1.01181118D-01 11.55877 14.3064  7.0595 -0.9953 39.1650
  124    9.32709080D-02 11.56480 14.2541  7.0461 -1.0337 39.1650
  125    8.57344907D-02 11.57083 14.2004  7.0323 -1.0733 39.1650
  126    7.85749780D-02 11.57685 14.1453  7.0182 -1.1140 39.1650
  127    7.17938872D-02 11.58287 14.0887  7.0038 -1.1559 39.1650
  128    6.53911207D-02 11.58889 14.0305  6.9890 -1.1990 39.1650
  129    5.93649612D-02 11.59489 13.9709  6.9739 -1.2434 39.1650
  130    5.37120831D-02 11.60089 13.9096  6.9585 -1.2890 39.1650
  131    4.84275799D-02 11.60687 13.8467  6.9427 -1.3360 39.1650
  132    4.35050091D-02 11.61284 13.7822  6.9265 -1.3842 39.1650
  133    3.89364533D-02 11.61879 13.7159  6.9099 -1.4339 39.1650
  134    3.47125976D-02 11.62471 13.6480  6.8929 -1.4849 39.1650
  135    3.08228231D-02 11.63062 13.5782  6.8755 -1.5373 39.1650
  136    2.72553145D-02 11.63649 13.5066  6.8577 -1.5912 39.1650
  137    2.39971818D-02 11.64233 13.4332  6.8395 -1.6466 39.1650
  138    2.10345924D-02 11.64814 13.3578  6.8208 -1.7034 39.1650
  139    1.83529146D-02 11.65390 13.2805  6.8017 -1.7619 39.1650
  140    1.59368679D-02 11.65963 13.2011  6.7821 -1.8219 39.1650
  141    1.37706781D-02 11.66530 13.1197  6.7620 -1.8836 39.1650
  142    1.18382366D-02 11.67092 13.0362  6.7415 -1.9469 39.1650
  143    1.01232581D-02 11.67648 12.9505  6.7204 -2.0120 39.1650
  144    8.60943738D-03 11.68199 12.8625  6.6988 -2.0788 39.1650
  145    7.28059946D-03 11.68742 12.7723  6.6767 -2.1474 39.1650
  146    6.12084300D-03 11.69278 12.6797  6.6541 -2.2179 39.1650
  147    5.11467313D-03 11.69807 12.5847  6.6309 -2.2904 39.1650
  148    4.24712224D-03 11.70328 12.4871  6.6071 -2.3648 39.1650
  149    3.50385664D-03 11.70840 12.3870  6.5827 -2.4412 39.1650
  150    2.87126780D-03 11.71342 12.2842  6.5576 -2.5198 39.1650
  151    2.33654705D-03 11.71836 12.1787  6.5320 -2.6005 39.1650
  152    1.88774309D-03 11.72319 12.0703  6.5057 -2.6835 39.1650
  153    1.51380223D-03 11.72792 11.9591  6.4787 -2.7688 39.1650
  154    1.20459155D-03 11.73253 11.8448  6.4511 -2.8565 39.1650
  155    9.50905713D-04 11.73704 11.7274  6.4227 -2.9467 39.1650
  156    7.44458544D-04 11.74143 11.6067  6.3936 -3.0395 39.1650
  157    5.77860737D-04 11.74570 11.4827  6.3637 -3.1350 39.1650
  158    4.44585454D-04 11.74984 11.3553  6.3330 -3.2332 39.1650
  159    3.38923696D-04 11.75386 11.2242  6.3015 -3.3344 39.1650
  160    2.55931506D-04 11.75775 11.0895  6.2692 -3.4385 39.1650
  161    1.91371092D-04 11.76151 10.9509  6.2360 -3.5458 39.1650
  162    1.41647938D-04 11.76514 10.8083  6.2019 -3.6564 39.1650
  163    1.03745882D-04 11.76863 10.6616  6.1669 -3.7703 39.1650
  164    7.51619602D-05 11.77198 10.5106  6.1308 -3.8877 39.1650
  165    5.38426321D-05 11.77520 10.3551  6.0938 -4.0088 39.1650
  166    3.81227265D-05 11.77828 10.1950  6.0558 -4.1338 39.1650
  167    2.66681962D-05 11.78122 10.0300  6.0166 -4.2627 39.1650
  168    1.84234801D-05 11.78403  9.8601  5.9764 -4.3958 39.1650
  169    1.25640000D-05 11.78670  9.6850  5.9350 -4.5332 39.1650
  170    8.45406646D-06 11.78924  9.5046  5.8924 -4.6751 39.1650
  171    5.61023698D-06 11.79165  9.3185  5.8485 -4.8218 39.1650
  172    3.66998086D-06 11.79392  9.1266  5.8033 -4.9733 39.1650
  173    2.36534930D-06 11.79607  8.9287  5.7568 -5.1301 39.1650
  174    1.50123911D-06 11.79810  8.7244  5.7088 -5.2923 39.1650
  175    9.37764666D-07 11.80000  8.5137  5.6595 -5.4602 39.1650
  176    5.76216116D-07 11.80178  8.2962  5.6086 -5.6343 39.1650
  177    3.48076049D-07 11.80346  8.0716  5.5563 -5.8150 39.1650
  178    2.06586047D-07 11.80502  7.8397  5.5026 -6.0029 39.1650
  179    1.20392039D-07 11.80649  7.6001  5.4474 -6.1989 39.1650
  180    6.88473050D-08 11.80787  7.3526  5.3907 -6.4036 39.1650
  181    3.86083497D-08 11.80917  7.0968  5.3323 -6.6168 39.1650
  182    2.12169685D-08 11.81038  6.8323  5.2712 -6.8360 39.1650
  183    1.14178805D-08 11.81151  6.5588  5.2059 -7.0549 39.1650
  184    6.01269601D-09 11.81252  6.2754  5.1352 -7.2680 39.1650
  185    3.09602810D-09 11.81341  5.9812  5.0599 -7.4811 39.1650
  186    1.76108472D-09 11.81404  5.7291  4.9964 -7.6681 39.1650
  187    1.09020781D-09 11.81453  5.5119  4.9436 -7.8374 39.1650
  188    7.25235427D-10 11.81491  5.3239  4.8995 -7.9914 39.1650
  189    5.12865084D-10 11.81522  5.1600  4.8621 -8.1309 39.1650
  190    3.82031073D-10 11.81548  5.0164  4.8298 -8.2568 39.1650
  191    2.97426750D-10 11.81570  4.8898  4.8016 -8.3700 39.1650
  192    2.40419018D-10 11.81590  4.7776  4.7768 -8.4721 39.1650
  193    2.00641059D-10 11.81606  4.6777  4.7549 -8.5649 39.1650
  194    1.72049264D-10 11.81621  4.5886  4.7357 -8.6506 39.1650
  195    1.50973567D-10 11.81634  4.5089  4.7191 -8.7317 39.1650
  196    1.35102041D-10 11.81646  4.4375  4.7049 -8.8106 39.1650
  197    1.22930111D-10 11.81657  4.3736  4.6931 -8.8896 39.1650
  198    1.13450249D-10 11.81667  4.3165  4.6834 -8.9709 39.1650
  199    1.05969566D-10 11.81677  4.2654  4.6757 -9.0561 39.1650
  200    9.99998973D-11 11.81686  4.2199  4.6696 -9.1468 39.1650
 ***************************************
    LOG(EPS) LOG(OP) LOG(Lc)   Lc/Ltot  DEL     DELAD       DELRAD
   2  5.4891 -0.4635 37.6003  0.9222 0.27282 0.27282        3.5047
   3  5.4620 -0.4634 37.8775  0.9170 0.27287 0.27287        3.2860
   4  5.4385 -0.4634 38.0413  0.9135 0.27291 0.27291        3.1558
   5  5.4169 -0.4634 38.1574  0.9106 0.27294 0.27294        3.0537
   6  5.3963 -0.4634 38.2473  0.9080 0.27298 0.27298        2.9656
   7  5.3765 -0.4634 38.3204  0.9054 0.27301 0.27301        2.8860
   8  5.3571 -0.4634 38.3820  0.9029 0.27305 0.27304        2.8124
   9  5.3381 -0.4634 38.4350  0.9005 0.27308 0.27308        2.7433
  10  5.3192 -0.4633 38.4815  0.8980 0.27311 0.27311        2.6776
  11  5.3004 -0.4633 38.5229  0.8955 0.27314 0.27314        2.6146
  12  5.2816 -0.4633 38.5601  0.8930 0.27317 0.27317        2.5541
  13  5.2628 -0.4633 38.5937  0.8905 0.27321 0.27320        2.4955
  14  5.2440 -0.4633 38.6244  0.8880 0.27324 0.27324        2.4386
  15  5.2250 -0.4633 38.6526  0.8853 0.27327 0.27327        2.3833
  16  5.2059 -0.4633 38.6786  0.8827 0.27330 0.27330        2.3293
  17  5.1866 -0.4632 38.7026  0.8799 0.27334 0.27334        2.2766
  18  5.1670 -0.4632 38.7249  0.8771 0.27337 0.27337        2.2251
  19  5.1473 -0.4632 38.7457  0.8743 0.27341 0.27340        2.1745
  20  5.1273 -0.4632 38.7650  0.8713 0.27344 0.27344        2.1250
  21  5.1070 -0.4632 38.7831  0.8683 0.27348 0.27347        2.0764
  22  5.0864 -0.4632 38.8000  0.8652 0.27351 0.27351        2.0286
  23  5.0654 -0.4632 38.8159  0.8620 0.27355 0.27355        1.9817
  24  5.0442 -0.4631 38.8307  0.8587 0.27358 0.27358        1.9356
  25  5.0225 -0.4631 38.8446  0.8552 0.27362 0.27362        1.8903
  26  5.0005 -0.4631 38.8576  0.8517 0.27366 0.27366        1.8457
  27  4.9781 -0.4631 38.8698  0.8481 0.27370 0.27370        1.8018
  28  4.9552 -0.4631 38.8812  0.8443 0.27374 0.27374        1.7586
  29  4.9320 -0.4631 38.8919  0.8405 0.27378 0.27378        1.7162
  30  4.9082 -0.4630 38.9018  0.8365 0.27382 0.27382        1.6744
  31  4.8840 -0.4630 38.9111  0.8323 0.27386 0.27386        1.6333
  32  4.8593 -0.4630 38.9197  0.8280 0.27391 0.27390        1.5929
  33  4.8340 -0.4630 38.9277  0.8236 0.27395 0.27395        1.5532
  34  4.8082 -0.4630 38.9351  0.8190 0.27400 0.27399        1.5141
  35  4.7819 -0.4630 38.9419  0.8143 0.27404 0.27404        1.4757
  36  4.7550 -0.4629 38.9481  0.8094 0.27409 0.27409        1.4380
  37  4.7274 -0.4629 38.9537  0.8043 0.27414 0.27414        1.4009
  38  4.6993 -0.4629 38.9589  0.7991 0.27419 0.27419        1.3645
  39  4.6705 -0.4629 38.9635  0.7936 0.27424 0.27424        1.3288
  40  4.6411 -0.4628 38.9675  0.7880 0.27429 0.27429        1.2938
  41  4.6109 -0.4628 38.9711  0.7822 0.27435 0.27434        1.2594
  42  4.5801 -0.4628 38.9741  0.7761 0.27440 0.27440        1.2257
  43  4.5485 -0.4628 38.9766  0.7699 0.27446 0.27445        1.1926
  44  4.5162 -0.4628 38.9787  0.7634 0.27451 0.27451        1.1603
  45  4.4831 -0.4627 38.9803  0.7567 0.27457 0.27457        1.1286
  46  4.4491 -0.4627 38.9813  0.7498 0.27463 0.27463        1.0976
  47  4.4144 -0.4627 38.9819  0.7426 0.27470 0.27469        1.0673
  48  4.3787 -0.4626 38.9820  0.7352 0.27476 0.27476        1.0377
  49  4.3422 -0.4626 38.9817  0.7276 0.27483 0.27482        1.0087
  50  4.3048 -0.4626 38.9809  0.7196 0.27489 0.27489        0.9805
  51  4.2664 -0.4626 38.9796  0.7114 0.27496 0.27496        0.9529
  52  4.2270 -0.4625 38.9778  0.7030 0.27504 0.27503        0.9260
  53  4.1866 -0.4625 38.9756  0.6943 0.27511 0.27511        0.8998
  54  4.1452 -0.4625 38.9728  0.6853 0.27518 0.27518        0.8743
  55  4.1027 -0.4624 38.9696  0.6760 0.27526 0.27526        0.8495
  56  4.0590 -0.4624 38.9660  0.6664 0.27534 0.27534        0.8253
  57  4.0143 -0.4624 38.9618  0.6565 0.27542 0.27542        0.8018
  58  3.9683 -0.4623 38.9572  0.6463 0.27551 0.27551        0.7790
  59  3.9211 -0.4623 38.9521  0.6359 0.27560 0.27559        0.7569
  60  3.8726 -0.4622 38.9465  0.6251 0.27569 0.27568        0.7354
  61  3.8228 -0.4622 38.9403  0.6140 0.27578 0.27578        0.7145
  62  3.7717 -0.4621 38.9337  0.6027 0.27587 0.27587        0.6943
  63  3.7192 -0.4621 38.9266  0.5910 0.27597 0.27597        0.6747
  64  3.6652 -0.4621 38.9189  0.5790 0.27607 0.27607        0.6558
  65  3.6098 -0.4620 38.9107  0.5668 0.27618 0.27617        0.6375
  66  3.5528 -0.4620 38.9020  0.5542 0.27628 0.27628        0.6198
  67  3.4942 -0.4619 38.8927  0.5414 0.27639 0.27639        0.6026
  68  3.4340 -0.4619 38.8828  0.5282 0.27651 0.27651        0.5861
  69  3.3721 -0.4618 38.8724  0.5148 0.27663 0.27662        0.5702
  70  3.3084 -0.4617 38.8613  0.5012 0.27675 0.27675        0.5548
  71  3.2429 -0.4617 38.8496  0.4872 0.27687 0.27687        0.5399
  72  3.1756 -0.4616 38.8372  0.4730 0.27700 0.27700        0.5257
  73  3.1063 -0.4616 38.8242  0.4586 0.27713 0.27713        0.5119
  74  3.0351 -0.4615 38.8104  0.4440 0.27727 0.27727        0.4987
  75  2.9617 -0.4614 38.7960  0.4291 0.27742 0.27741        0.4859
  76  2.8863 -0.4613 38.7807  0.4140 0.27756 0.27756        0.4737
  77  2.8086 -0.4613 38.7646  0.3988 0.27771 0.27771        0.4619
  78  2.7287 -0.4612 38.7477  0.3833 0.27787 0.27787        0.4506
  79  2.6465 -0.4611 38.7298  0.3678 0.27803 0.27803        0.4398
  80  2.5618 -0.4610 38.7110  0.3521 0.27820 0.27820        0.4294
  81  2.4746 -0.4609 38.6912  0.3363 0.27838 0.27838        0.4194
  82  2.3848 -0.4608 38.6702  0.3204 0.27856 0.27856        0.4099
  83  2.2924 -0.4607 38.6481  0.3044 0.27874 0.27874        0.4007
  84  2.1972 -0.4606 38.6247  0.2884 0.27894 0.27894        0.3920
  85  2.0992 -0.4605 38.6000  0.2724 0.27914 0.27914        0.3836
  86  1.9982 -0.4604 38.5737  0.2564 0.27934 0.27934        0.3756
  87  1.8943 -0.4603 38.5458  0.2404 0.27956 0.27956        0.3680
  88  1.7873 -0.4602 38.5161  0.2245 0.27978 0.27978        0.3608
  89  1.6772 -0.4601 38.4844  0.2087 0.28001 0.28001        0.3539
  90  1.5638 -0.4599 38.4505  0.1930 0.28025 0.28025        0.3473
  91  1.4472 -0.4598 38.4142  0.1775 0.28050 0.28050        0.3410
